x,y,layer1,layer2,voltage1,voltage2,current
-3102.16,-3498.45,TOP_LAYER,BOTTOM_LAYER,0.00713001,0.00707523,0.0558191
-3102.16,-2711.05,TOP_LAYER,BOTTOM_LAYER,0.00639958,0.00635778,0.0425925
-2905.31,-3892.15,TOP_LAYER,BOTTOM_LAYER,0.00740495,0.00732976,0.0766229
-2905.31,-2317.35,TOP_LAYER,BOTTOM_LAYER,0.00618433,0.00615662,0.0282323
-2708.46,-4285.85,TOP_LAYER,BOTTOM_LAYER,0.0076122,0.0075387,0.07489
-2708.46,-3498.45,TOP_LAYER,BOTTOM_LAYER,0.00708594,0.00701781,0.0694197
-2708.46,-2711.05,TOP_LAYER,BOTTOM_LAYER,0.00640831,0.0063485,0.0609443
-2708.46,-1923.65,TOP_LAYER,BOTTOM_LAYER,0.00599959,0.00597817,0.021824
-2545.63,-4465.13,TOP_LAYER,BOTTOM_LAYER,0.0150428,0.0160022,-1.31364
-2545.63,-4365.13,TOP_LAYER,BOTTOM_LAYER,8.04815,8.04674,1.93922
-2545.63,-4265.13,TOP_LAYER,BOTTOM_LAYER,0.00797408,0.00790939,0.0885697
-2530.63,-3570.13,TOP_LAYER,BOTTOM_LAYER,0.00707124,0.00706934,0.00260741
-2511.61,-4679.55,TOP_LAYER,BOTTOM_LAYER,0.00718408,0.00719763,-0.0138061
-2511.61,-3892.15,TOP_LAYER,BOTTOM_LAYER,0.0080358,0.00773713,0.304338
-2511.61,-2317.35,TOP_LAYER,BOTTOM_LAYER,0.00608505,0.00604981,0.0359111
-2511.61,-1529.94,TOP_LAYER,BOTTOM_LAYER,0.00585314,0.00583674,0.0167098
-2334.24,-4466.52,TOP_LAYER,BOTTOM_LAYER,0.00968722,0.011427,-2.68636
-2334.24,-4366.52,TOP_LAYER,BOTTOM_LAYER,8.05127,8.04994,2.06078
-2334.24,-4266.52,TOP_LAYER,BOTTOM_LAYER,8.05128,8.05128,-3.56565e-11
-2334.24,-4166.52,TOP_LAYER,BOTTOM_LAYER,0.00967922,0.00864986,1.58939
-2334.24,-3466.52,TOP_LAYER,BOTTOM_LAYER,0.00703264,0.0071381,-0.16284
-2334.24,-2466.52,TOP_LAYER,BOTTOM_LAYER,0.00605418,0.00601794,0.0559476
-2314.76,-5073.25,TOP_LAYER,BOTTOM_LAYER,0.0069835,0.00700076,-0.0175952
-2314.76,-1923.65,TOP_LAYER,BOTTOM_LAYER,0.00591555,0.0058825,0.0336795
-2314.76,-1136.24,TOP_LAYER,BOTTOM_LAYER,0.00573675,0.0057261,0.010853
-2113.05,-817.266,TOP_LAYER,BOTTOM_LAYER,0.00561958,0.005621,-0.00244311
-2117.91,-5466.95,TOP_LAYER,BOTTOM_LAYER,0.00677528,0.00677331,0.00200985
-2117.91,-3892.15,TOP_LAYER,BOTTOM_LAYER,0.00850501,0.0079922,0.522553
-2117.91,-2317.35,TOP_LAYER,BOTTOM_LAYER,0.00601914,0.00592533,0.0955904
-2117.91,-1529.94,TOP_LAYER,BOTTOM_LAYER,0.00577017,0.00574577,0.0248614
-2117.91,-742.543,TOP_LAYER,BOTTOM_LAYER,0.00560628,0.00560877,-0.00254495
-2072.69,-1094.37,TOP_LAYER,BOTTOM_LAYER,0.00568235,0.00567989,0.00423364
-1921.06,-5073.25,TOP_LAYER,BOTTOM_LAYER,0.00684604,0.00688079,-0.0354142
-1921.06,-1136.24,TOP_LAYER,BOTTOM_LAYER,0.00564097,0.00566504,-0.0245197
-1875.84,-600.591,TOP_LAYER,BOTTOM_LAYER,0.00551412,0.00552733,-0.022707
-1832.54,-876.912,TOP_LAYER,BOTTOM_LAYER,0.00555762,0.00556705,-0.0162036
-1724.21,-1529.94,TOP_LAYER,BOTTOM_LAYER,0.00565077,0.00561363,0.0378375
-1724.21,-742.543,TOP_LAYER,BOTTOM_LAYER,0.00547828,0.00550515,-0.0273886
-1717.5,-5124.86,TOP_LAYER,BOTTOM_LAYER,0.00674279,0.00675827,-0.0201691
-1527.36,-5860.65,TOP_LAYER,BOTTOM_LAYER,0.0062804,0.00624097,0.0401796
-1527.36,-5073.25,TOP_LAYER,BOTTOM_LAYER,0.00663997,0.00667869,-0.0394551
-1527.36,-4285.85,TOP_LAYER,BOTTOM_LAYER,0.00703022,0.00724774,-0.221651
-1527.36,-3498.45,TOP_LAYER,BOTTOM_LAYER,0.00672753,0.00699293,-0.270451
-1527.36,-2711.05,TOP_LAYER,BOTTOM_LAYER,0.00581826,0.00575967,0.059708
-1527.36,-1923.65,TOP_LAYER,BOTTOM_LAYER,0.00547236,0.00554879,-0.0778811
-1527.36,-1136.24,TOP_LAYER,BOTTOM_LAYER,0.00551627,0.00548555,0.0312965
-1527.36,-348.842,TOP_LAYER,BOTTOM_LAYER,0.00537709,0.00542677,-0.0506242
-1422.23,-5124.86,TOP_LAYER,BOTTOM_LAYER,0.00668039,0.00668039,3.38931e-14
-1409.24,-2566.52,TOP_LAYER,BOTTOM_LAYER,0.00571412,0.00569976,0.0221626
-1368.38,-5880.44,TOP_LAYER,BOTTOM_LAYER,0.00605448,0.00605827,-0.00584515
-1330.51,-2317.35,TOP_LAYER,BOTTOM_LAYER,0.00554754,0.00557574,-0.0287376
-1134.24,-1466.52,TOP_LAYER,BOTTOM_LAYER,8.05785,8.05785,1.09712e-11
-1134.24,-1366.52,TOP_LAYER,BOTTOM_LAYER,8.05785,8.05785,-3.56565e-11
-1134.24,-1266.52,TOP_LAYER,BOTTOM_LAYER,8.05785,8.05785,-3.29137e-11
-1134.24,-1166.52,TOP_LAYER,BOTTOM_LAYER,8.05785,8.05785,-3.29137e-11
-1134.24,-1066.52,TOP_LAYER,BOTTOM_LAYER,8.05785,8.05785,-3.56565e-11
-1134.24,-966.522,TOP_LAYER,BOTTOM_LAYER,8.05785,8.05785,-3.56565e-11
-1134.24,-866.522,TOP_LAYER,BOTTOM_LAYER,0.00528277,0.00527841,0.00673785
-1134.24,-766.522,TOP_LAYER,BOTTOM_LAYER,0.0052769,0.00526976,0.0110248
-1134.24,-666.522,TOP_LAYER,BOTTOM_LAYER,0.005266,0.00525509,0.0168354
-1134.24,-566.522,TOP_LAYER,BOTTOM_LAYER,0.00525946,0.00524637,0.0202127
-1134.24,-466.522,TOP_LAYER,BOTTOM_LAYER,0.00525229,0.00523761,0.0226601
-1134.24,-366.522,TOP_LAYER,BOTTOM_LAYER,0.00524804,0.00523402,0.0216479
-1133.66,-1923.65,TOP_LAYER,BOTTOM_LAYER,0.00533528,0.00537134,-0.0367457
-1106.57,-5879.46,TOP_LAYER,BOTTOM_LAYER,0.00567561,0.00571415,-0.0595085
-1035.63,-4465.13,TOP_LAYER,BOTTOM_LAYER,0.00654893,0.00649583,0.072708
-1035.63,-2065.13,TOP_LAYER,BOTTOM_LAYER,0.00529069,0.00531606,-0.0347443
-935.634,-4465.13,TOP_LAYER,BOTTOM_LAYER,0.00651787,0.00644311,0.102373
-935.634,-2065.13,TOP_LAYER,BOTTOM_LAYER,0.00524077,0.00527008,-0.0401402
-936.805,-5466.95,TOP_LAYER,BOTTOM_LAYER,0.00543815,0.00538552,0.0536311
-936.805,-1529.94,TOP_LAYER,BOTTOM_LAYER,0.00517722,0.0052205,-0.044098
-936.805,-742.543,TOP_LAYER,BOTTOM_LAYER,0.00520352,0.00520216,0.00139013
-833.929,-5876.5,TOP_LAYER,BOTTOM_LAYER,0.00536808,0.00540129,-0.0512868
-739.954,-5860.65,TOP_LAYER,BOTTOM_LAYER,0.00526144,0.00531439,-0.0539566
-739.954,-1923.65,TOP_LAYER,BOTTOM_LAYER,0.00515523,0.00518774,-0.0331296
-739.954,-1136.24,TOP_LAYER,BOTTOM_LAYER,0.00513234,0.00514421,-0.0120972
-739.954,-348.842,TOP_LAYER,BOTTOM_LAYER,0.00515766,0.00515434,0.00338751
-568.181,-5876.5,TOP_LAYER,BOTTOM_LAYER,0.00494224,0.00508403,-0.218936
-543.104,-5466.95,TOP_LAYER,BOTTOM_LAYER,0.00490776,0.00512086,-0.21715
-543.104,-3892.15,TOP_LAYER,BOTTOM_LAYER,0.00478976,0.00488473,-0.0967684
-543.104,-2317.35,TOP_LAYER,BOTTOM_LAYER,0.0050188,0.00498701,0.0323992
-543.104,-1529.94,TOP_LAYER,BOTTOM_LAYER,0.00509935,0.00511319,-0.014101
-543.104,-742.543,TOP_LAYER,BOTTOM_LAYER,0.00510782,0.00510751,0.000313683
-346.254,-2711.05,TOP_LAYER,BOTTOM_LAYER,0.00494368,0.00496539,-0.0221259
-346.254,-1923.65,TOP_LAYER,BOTTOM_LAYER,0.00504307,0.00506332,-0.0206289
-346.254,-1136.24,TOP_LAYER,BOTTOM_LAYER,0.00506011,0.00506054,-0.00043
-346.254,-348.842,TOP_LAYER,BOTTOM_LAYER,0.00506925,0.00506627,0.00303272
-149.403,-3892.15,TOP_LAYER,BOTTOM_LAYER,0.00468697,0.00463543,0.0525138
-149.403,-2317.35,TOP_LAYER,BOTTOM_LAYER,0.00495248,0.00494441,0.00822624
-149.403,-1529.94,TOP_LAYER,BOTTOM_LAYER,0.00501457,0.0050131,0.0014959
-149.403,-742.543,TOP_LAYER,BOTTOM_LAYER,0.00502481,0.00501944,0.00547047
41.5775,-5562.25,TOP_LAYER,BOTTOM_LAYER,0.00404219,0.00404219,1.32812e-14
47.4471,-1923.65,TOP_LAYER,BOTTOM_LAYER,0.00495949,0.00495845,0.00105737
47.4471,-1136.24,TOP_LAYER,BOTTOM_LAYER,0.00498215,0.00496831,0.0140978
47.4471,-348.842,TOP_LAYER,BOTTOM_LAYER,0.00498486,0.0049803,0.00465477
244.298,-5466.95,TOP_LAYER,BOTTOM_LAYER,0.00377116,0.00327496,0.505629
244.298,-3892.15,TOP_LAYER,BOTTOM_LAYER,0.00438281,0.00423549,0.150114
244.298,-3104.75,TOP_LAYER,BOTTOM_LAYER,0.0047109,0.00476955,-0.059764
244.298,-2317.35,TOP_LAYER,BOTTOM_LAYER,0.00489391,0.00489441,-0.000514109
244.298,-1529.94,TOP_LAYER,BOTTOM_LAYER,0.00493916,0.00491334,0.0263114
244.298,-742.543,TOP_LAYER,BOTTOM_LAYER,0.00494718,0.00492985,0.0176624
327.814,-4684.96,TOP_LAYER,BOTTOM_LAYER,8.07858,8.07858,-5.38958e-11
441.148,-5860.65,TOP_LAYER,BOTTOM_LAYER,0.00343553,0.00321862,0.221028
441.148,-3498.45,TOP_LAYER,BOTTOM_LAYER,0.0044929,0.00461827,-0.127753
441.148,-2711.05,TOP_LAYER,BOTTOM_LAYER,0.00480656,0.00483623,-0.0302396
441.148,-1923.65,TOP_LAYER,BOTTOM_LAYER,0.00489448,0.00485455,0.0406877
441.148,-1136.24,TOP_LAYER,BOTTOM_LAYER,0.00491407,0.00486623,0.0487462
441.148,-348.842,TOP_LAYER,BOTTOM_LAYER,0.00490298,0.004901,0.00201828
558.129,-4563.89,TOP_LAYER,BOTTOM_LAYER,8.07858,8.07858,3.23375e-11
637.998,-4679.55,TOP_LAYER,BOTTOM_LAYER,0.00236405,0.00279211,-0.436198
637.998,-3892.15,TOP_LAYER,BOTTOM_LAYER,0.00430528,0.0041061,0.202965
637.998,-2317.35,TOP_LAYER,BOTTOM_LAYER,0.00485559,0.00484696,0.0087965
637.998,-1529.94,TOP_LAYER,BOTTOM_LAYER,0.00488222,0.00480275,0.0809806
637.998,-742.543,TOP_LAYER,BOTTOM_LAYER,0.00488102,0.00482116,0.0610014
723.95,-5270.25,TOP_LAYER,BOTTOM_LAYER,8.08888,8.08816,1.87515
834.849,-5860.65,TOP_LAYER,BOTTOM_LAYER,0.0027656,0.00271398,0.0526061
834.849,-348.842,TOP_LAYER,BOTTOM_LAYER,0.00480662,0.00481786,-0.0114574
964.366,-4465.13,TOP_LAYER,BOTTOM_LAYER,0.0019947,0.00187023,0.170437
964.366,-2065.13,TOP_LAYER,BOTTOM_LAYER,0.00447973,0.00460615,-0.173107
999.541,-5270.25,TOP_LAYER,BOTTOM_LAYER,8.08661,8.08815,-4
1031.7,-4679.55,TOP_LAYER,BOTTOM_LAYER,0.00201975,0.00182058,0.202956
1031.7,-1529.94,TOP_LAYER,BOTTOM_LAYER,0.00451177,0.0045954,-0.0852203
1031.7,-742.543,TOP_LAYER,BOTTOM_LAYER,0.00459459,0.0046305,-0.036594
1064.37,-4465.13,TOP_LAYER,BOTTOM_LAYER,0.00197946,0.00182848,0.206733
1064.37,-4265.13,TOP_LAYER,BOTTOM_LAYER,0.00213544,0.00200547,0.177952
1064.37,-3365.13,TOP_LAYER,BOTTOM_LAYER,0.00443309,0.00448366,-0.0692356
1064.37,-2065.13,TOP_LAYER,BOTTOM_LAYER,0.0044208,0.0044208,-4.75043e-15
1165.76,-1466.52,TOP_LAYER,BOTTOM_LAYER,0.00450523,0.00453535,-0.0464977
1165.76,-1366.52,TOP_LAYER,BOTTOM_LAYER,0.00451508,0.00453602,-0.0323407
1165.76,-1266.52,TOP_LAYER,BOTTOM_LAYER,0.00452694,0.00454268,-0.0242998
1165.76,-1166.52,TOP_LAYER,BOTTOM_LAYER,0.00453468,0.00454843,-0.0212314
1165.76,-1066.52,TOP_LAYER,BOTTOM_LAYER,0.00454517,0.00455893,-0.0212421
1165.76,-966.522,TOP_LAYER,BOTTOM_LAYER,0.00455186,0.00456633,-0.0223454
1165.76,-866.522,TOP_LAYER,BOTTOM_LAYER,0.00456186,0.00457705,-0.0234541
1165.76,-766.522,TOP_LAYER,BOTTOM_LAYER,0.00456814,0.00458385,-0.0242572
1165.76,-666.522,TOP_LAYER,BOTTOM_LAYER,0.00457431,0.00459208,-0.0274251
1228.55,-5860.65,TOP_LAYER,BOTTOM_LAYER,0.00215081,0.00213669,0.0143844
1228.55,-1136.24,TOP_LAYER,BOTTOM_LAYER,0.0045323,0.00454029,-0.00814274
1228.55,-348.842,TOP_LAYER,BOTTOM_LAYER,0.0045865,0.0046026,-0.0164061
1425.4,-2317.35,TOP_LAYER,BOTTOM_LAYER,0.00416721,0.00387421,0.298565
1425.4,-1529.94,TOP_LAYER,BOTTOM_LAYER,0.00444088,0.0044262,0.0149606
1622.25,-5860.65,TOP_LAYER,BOTTOM_LAYER,0.00166361,0.00165647,0.00726954
1622.25,-4285.85,TOP_LAYER,BOTTOM_LAYER,0.00113775,0.00145714,-0.325452
1622.25,-1923.65,TOP_LAYER,BOTTOM_LAYER,0.00416593,0.00411375,0.0531747
1622.25,-348.842,TOP_LAYER,BOTTOM_LAYER,0.00443582,0.00437536,0.0616076
1819.1,-5466.95,TOP_LAYER,BOTTOM_LAYER,0.00146556,0.00145759,0.00812189
1819.1,-1529.94,TOP_LAYER,BOTTOM_LAYER,0.0040448,0.00413444,-0.0913439
1819.1,-742.543,TOP_LAYER,BOTTOM_LAYER,0.00435255,0.00427948,0.0744539
1860.38,-876.912,TOP_LAYER,BOTTOM_LAYER,0.00421525,0.00422342,-0.0140414
1865.76,-3816.52,TOP_LAYER,BOTTOM_LAYER,0.0020835,0.00211657,-0.0510596
1903.68,-600.591,TOP_LAYER,BOTTOM_LAYER,0.004302,0.0042784,0.040571
1969.23,-5075.13,TOP_LAYER,BOTTOM_LAYER,8.09577,8.096,-1.87515
1969.23,-4793.24,TOP_LAYER,BOTTOM_LAYER,0.000210733,0,1.69742
2015.95,-4285.85,TOP_LAYER,BOTTOM_LAYER,0.00122456,0.00140611,-0.184996
2015.95,-3498.45,TOP_LAYER,BOTTOM_LAYER,0.00206361,0.00214109,-0.0789541
2015.95,-1923.65,TOP_LAYER,BOTTOM_LAYER,0.00399465,0.00401218,-0.0178595
2015.95,-1136.24,TOP_LAYER,BOTTOM_LAYER,0.00405362,0.00406733,-0.013975
2100.53,-1094.35,TOP_LAYER,BOTTOM_LAYER,0.00404672,0.00406269,-0.0274705
2140.89,-817.266,TOP_LAYER,BOTTOM_LAYER,0.00415663,0.00415412,0.00431236
2212.8,-5466.95,TOP_LAYER,BOTTOM_LAYER,0.00128763,0.00126994,0.0180223
2212.8,-4679.55,TOP_LAYER,BOTTOM_LAYER,0.000988429,0.000896216,0.093965
2212.8,-3104.75,TOP_LAYER,BOTTOM_LAYER,0.00264417,0.0024363,0.21182
2212.8,-2317.35,TOP_LAYER,BOTTOM_LAYER,0.00361902,0.00356073,0.0593973
2212.8,-1529.94,TOP_LAYER,BOTTOM_LAYER,0.00395413,0.00399018,-0.0367355
2212.8,-742.543,TOP_LAYER,BOTTOM_LAYER,0.00414945,0.00414868,0.000788504
2390.76,-3446.52,TOP_LAYER,BOTTOM_LAYER,0.00202632,0.00210822,-0.12646
2390.76,-2746.52,TOP_LAYER,BOTTOM_LAYER,0.00295863,0.00310108,-0.219956
2409.65,-5073.25,TOP_LAYER,BOTTOM_LAYER,0.00114173,0.00110219,0.0402916
2409.65,-4285.85,TOP_LAYER,BOTTOM_LAYER,0.00135506,0.00148287,-0.130246
2409.65,-3498.45,TOP_LAYER,BOTTOM_LAYER,0.00200951,0.00210512,-0.0974258
2409.65,-1923.65,TOP_LAYER,BOTTOM_LAYER,0.00379836,0.00385958,-0.062388
2409.65,-1136.24,TOP_LAYER,BOTTOM_LAYER,0.00399446,0.00401123,-0.017097
2604.37,-3345.13,TOP_LAYER,BOTTOM_LAYER,0.00219751,0.002211,-0.0184814
2604.37,-2645.13,TOP_LAYER,BOTTOM_LAYER,0.00301174,0.00304435,-0.0446498
2606.5,-4679.55,TOP_LAYER,BOTTOM_LAYER,0.00119805,0.00113107,0.0682582
2606.5,-2317.35,TOP_LAYER,BOTTOM_LAYER,0.00354401,0.00349074,0.0542754
2606.5,-1529.94,TOP_LAYER,BOTTOM_LAYER,0.00386292,0.0038846,-0.0220895
2803.35,-1923.65,TOP_LAYER,BOTTOM_LAYER,0.00368632,0.0037007,-0.0146603
3000.2,-3892.15,TOP_LAYER,BOTTOM_LAYER,0.00190707,0.00194275,-0.0363495
3000.2,-2317.35,TOP_LAYER,BOTTOM_LAYER,0.00342229,0.00336085,0.0626054
